ANNEE_ECHEANCE,MOIS_ECHEANCE,NUM_QUITTANCE,ID_BRANCHE,BRANCHE,ID_POLICE,ID_AGENT,SIT,NUM_AVN,MT_PNN,MT_TAXE,MT_PTT,MT_COMMISSION,MT_ACP,DATE_EMISSION,DATE_SITUATION
2023,12,QA00016856,1,AUTO,8674,65,3,2,152.474,34.804,187.278,15.366,56.15,2022-03-05,2023-08-23
2024,4,QA00016873,1,AUTO,11980,25,1,0,235.416,61.404,296.82,38.539,72.018,2024-10-13,2022-06-04
2025,8,QR00016886,2,IRDS,25595,107,1,5,361.158,110.184,471.342,49.706,129.786,2025-12-12,2023-01-22
2025,3,QA00016977,1,AUTO,14277,80,1,5,7427.029,1890.488,9317.517,952.068,160.071,2024-07-03,2024-12-04
2024,3,QS00017088,3,SANTE,28966,81,4,2,32363.468,1454.626,-33818.094,2598.436,2726.571,2024-01-24,2023-09-24
2022,12,QA00017134,1,AUTO,2472,97,4,3,97.113,33.641,130.754,23.032,0.191,2022-11-23,2022-10-30
2024,8,QA00017149,1,AUTO,10239,31,1,2,271.722,55.955,327.677,40.405,88.682,2024-05-07,2023-07-28
2021,4,QR00017206,2,IRDS,26870,53,4,0,378.36,24.071,,59.938,39.491,2020-12-28,2023-10-14
2021,11,QR00017297,2,IRDS,23717,172,2,0,44.428,7.099,51.527,5.536,12.552,2021-04-24,2022-04-22
2024,12,QA00017340,1,AUTO,11197,160,4,5,7554.099,2110.839,9664.938,1024.56,2837.508,2023-07-04,2023-10-05
2021,9,QA00017380,1,AUTO,18649,20,3,4,463.425,74.425,537.85,78.193,120.993,2020-08-16,2022-09-08
2023,1,QR00017407,2,IRDS,21700,62,2,4,0.0,5.486,5.486,0.415,0.28,2022-07-24,2024-09-04
2022,5,QR00017550,2,IRDS,21851,37,3,1,92.578,10.063,102.641,10.668,18.308,2022-05-19,2023-03-22
2022,6,QR00017569,2,IRDS,20186,198,3,0,0.0,4.98,,0.48,0.558,2021-03-10,2024-07-20
2024,3,QA00017572,1,AUTO,2777,171,2,4,395.339,101.08,496.419,61.8,137.293,2023-09-19,2022-06-07
2021,5,QA00017593,1,AUTO,16117,14,3,2,243.595,78.53,322.125,32.376,80.607,2020-11-11,2022-02-03
2022,8,QA00017751,1,AUTO,13521,28,1,2,267.283,80.753,348.036,46.736,61.676,13-05-2022,2022-12-06
2023,9,QA00017756,1,AUTO,864,40,2,0,358.377,76.614,434.991,63.399,111.429,2023-11-06,2024-05-24
2020,9,QR00017925,2,IRDS,25332,88,2,5,39.341,6.329,45.67,4.015,5.633,2020-07-18,2024-02-02
2020,2,QR00017943,2,IRDS,22290,106,2,4,81.505,7.885,89.39,5.14,23.37,2020-06-15,2022-04-21
2024,4,QR00018147,2,IRDS,20785,4,1,4,374.397,94.138,468.535,37.163,27.777,2024-08-29,2023-06-16
2021,9,QA00018314,1,AUTO,1753,121,1,2,164.049,42.507,206.556,23.757,40.629,2021-11-11,2023-10-23
2022,9,QA00018511,1,AUTO,1620,167,4,0,227.264,66.893,294.157,47.505,29.004,2021-05-20,2023/09/28
2022,10,QA00018673,1,AUTO,6984,171,1,1,,149.576,857.226,,105.897,2021-07-13,2023-07-17
2022,5,QA00018692,1,AUTO,14836,160,2,3,466.923,89.845,556.768,91.082,0.635,2021-03-23,2023-09-05
2022,6,QA00018809,1,AUTO,9576,104,2,4,242.109,68.718,310.827,55.379,54.629,2022-05-16,2023-05-12
2023,11,QA00018885,1,AUTO,13621,171,1,1,150.414,50.536,200.95,26.293,53.609,2022-01-06,2022-08-10
2020,4,QA00018980,1,AUTO,15219,126,3,5,514.094,165.693,679.787,60.855,88.057,2019-10-20,2024-03-03
2025,1,QA00019038,1,AUTO,18241,173,3,4,18493.886,5257.637,23751.523,3960.32,1701.792,2024-11-07,2024-02-11
2022,3,QA00019042,1,AUTO,575,134,1,0,248.107,61.413,309.52,28.124,68.287,2022-03-21,2022-08-21
2025,4,QA00019115,1,AUTO,1870,40,2,2,802.452,255.288,1057.74,120.973,128.638,2025-02-06,2024-01-17
2020,5,QA00019289,1,AUTO,11703,77,2,4,393.017,118.333,511.35,59.009,45.845,2019-11-12,2024-01-16
2023,5,QA00019328,1,AUTO,15526,111,1,5,659.926,187.699,847.625,87.386,17.365,2022-08-20,2024-06-05
2019,12,QA00019462,1,AUTO,19411,90,1,2,159.051,33.954,193.005,28.537,44.582,2019-09-28,2023-04-19
2023,6,QA00019576,1,AUTO,10948,40,3,4,439.369,97.987,537.356,73.578,110.473,2021-12-25,2022-12-07
2025,9,QR00019596,2,IRDS,23987,101,2,5,210.896,66.19,277.086,34.64,59.151,2024-07-27,2023-10-02
2023,10,QA00019650,1,AUTO,2848,170,1,1,384.511,82.592,467.103,60.309,9.911,2023-06-08,2022-12-23
2025,6,QR00019832,2,IRDS,21601,139,1,1,74.753,10.216,84.969,4.615,1.622,2024-07-14,2024-11-19
2022,2,QA00019865,1,AUTO,22,166,1,2,556.448,152.912,709.36,117.972,192.722,2022-01-22,2022-07-07
2024,9,QR00019981,2,IRDS,20218,22,4,3,100.638,14.159,114.797,17.105,31.639,2023-02-07,2024-12-10
2020,4,QA00019991,1,AUTO,9289,192,1,4,124.118,39.012,163.13,14.446,27.777,2018-12-27,2024-11-18
2019,11,QA00020045,1,AUTO,9091,97,4,3,1123.794,298.199,1421.993,174.58,302.406,2018-01-21,2023-06-04
2025,7,QA00020217,1,AUTO,556,87,1,3,148.804,42.876,191.68,18.954,45.834,2024-06-28,2023-01-29
2025,7,QA00020304,1,AUTO,17375,70,3,1,594.813,150.016,744.829,118.609,209.65,2024-09-28,2023-02-01
2022,3,QA00020351,1,AUTO,14613,26,1,0,895.779,251.667,1147.446,204.207,170.119,2022-09-29,2023-03-17
2023,3,QA00020352,1,AUTO,17692,9,1,3,128.588,34.173,162.761,20.68,1.824,2023-03-18,2022-08-31
2022,12,QA00020390,1,AUTO,19331,181,2,2,195.849,61.329,257.178,44.809,34.497,2021-06-08,2024-04-17
2024,10,QA00020496,1,AUTO,2502,7,1,1,298.005,80.114,378.119,46.757,19.575,2023-07-26,2023-12-21
2021,4,QR00020592,2,IRDS,22989,58,1,0,70.195,12.475,82.67,11.245,14.99,2019-12-21,2024-10-04
2022,5,QA00020942,1,AUTO,5204,3,4,5,440.764,94.07,534.834,52.23,101.057,2022-06-10,2023-01-21
2022,5,QA00020955,1,AUTO,1470,38,1,2,358.917,99.931,458.848,58.456,82.505,2022-03-28,2023-12-05
2025,10,QR00021229,2,IRDS,27762,16,1,2,342.692,85.837,428.529,53.072,90.943,2024-12-15,2023-08-03
2021,9,QA00021354,1,AUTO,1137,78,1,1,317.525,84.503,62460.728,32.837,18372.008,2020-05-13,2024-02-11
2020,4,QA00021529,1,AUTO,17821,155,1,2,222.391,69.825,292.216,30.481,46.176,2019-01-07,2022-03-16
2022,3,QA00021555,1,AUTO,8899,41,2,1,9543.556,2045.886,11589.442,1494.196,730.866,2021-12-03,2023-08-22
2024,4,QA00021623,1,AUTO,17442,5,3,2,12993.628,3961.755,16955.383,2387.348,2221.657,2024-02-07,2023-01-27
2019,2,QA00021668,1,AUTO,17490,113,1,3,554.411,178.619,733.03,123.733,172.958,2018-09-17,2023-12-24
2021,12,QA00021683,1,AUTO,14742,17,3,2,-239.621,47.597,287.218,47.481,47.128,2021-10-24,2022-02-20
2020,2,QR00021719,2,IRDS,25384,172,4,4,97.2,11.763,108.963,13.072,14.461,2020-06-08,2024-02-12
2020,11,QR00021797,2,IRDS,26538,109,3,2,,20.476,236.961,14.647,21.584,2019-04-22,2024-06-15
2023,7,QA00021807,1,AUTO,14357,14,2,0,287.139,49.447,336.586,31.989,33.535,2022-05-10,2023-01-13
2024,12,QR00021831,2,IRDS,27573,183,3,1,60.171,10.799,70.97,6.579,19.448,2023-07-23,2024-07-31
2020,3,QA00021844,1,AUTO,1723,12,3,3,25.469,18.775,44.244,7.273,1.76,,28-08-2024
2024,4,QA00021845,1,AUTO,3589,45,4,4,3723.04,906.147,4629.187,649.894,1022.482,2023-01-01,2022-06-26
2019,1,QA00021852,1,AUTO,2071,126,4,1,383.717,96.903,480.62,49.23,12.105,2019-12-05,2024-09-19
2024,11,QA00021957,1,AUTO,11223,27,1,0,198.293,54.034,252.327,26.581,7.824,2023-12-22,2024-12-26
2020,7,QR00021994,2,IRDS,27650,187,4,1,180.935,53.207,234.142,34.304,49.944,2019-03-02,
2025,4,QA00022154,1,AUTO,9600,140,1,0,261.113,41.2,302.313,47.089,13.819,2024-02-20,2024-09-22
2025,6,QA00022225,1,AUTO,2798,165,3,2,645.082,127.198,772.28,134.704,210.237,2025-02-02,2023-03-20
2024,3,QR00022253,2,IRDS,24548,49,1,2,126.28,12.602,138.882,8.775,15.35,2023-03-29,2023-08-08
2022,7,QA00022517,1,AUTO,1796,93,3,2,546.883,166.525,713.408,108.085,130.441,2022-09-02,2023-07-02
2024,7,QA00022559,1,AUTO,7087,138,2,1,672.909,206.599,879.508,116.194,179.617,2024-10-15,2023-12-17
2025,10,QR00022778,2,IRDS,24707,81,1,4,-192.827,15.11,207.937,28.038,31.914,2024-07-10,2024-02-24
2023,2,QA00022792,1,AUTO,1937,125,1,0,775.93,228.342,1004.272,81.575,18.303,2023-04-05,2022-05-03
2019,3,QA00022801,1,AUTO,14985,60,4,2,316.559,66.419,382.978,53.332,65.208,2019-07-17,2023-02-05
2023,3,QS00022876,3,SANTE,29030,96,3,0,5037.424,299.771,5337.195,260.777,1407.191,2023-02-26,2023-05-24
2023,9,QA00022893,1,AUTO,7854,21,3,3,500.089,95.174,595.263,89.943,41.354,2022-01-20,2022-01-23
0,11,QA00022954,1,AUTO,3120,3,1,2,605.895,124.86,730.755,85.29,184.503,2022-11-20,2023-07-08
2024,4,QA00023084,1,AUTO,2585,162,3,1,267.472,79.933,347.405,45.16,86.549,2023-02-05,2024-12-30
2021,9,QR00023107,2,IRDS,22385,1,1,5,173.42,19.167,192.587,27.607,3.223,2021-11-06,2023-02-05
2024,12,QA00023157,1,AUTO,659,143,2,0,4966.984,1231.012,6197.996,741.022,661.914,2023-10-30,2024-05-16
2021,7,QR00023212,2,IRDS,27789,153,2,5,205.712,18.608,224.32,21.435,52.507,2021-06-01,2022-05-08
2024,4,QA00023225,1,AUTO,11247,32,1,5,542.899,147.14,77508.616,109.178,13361.271,2023-08-21,2022-06-02
2020,2,QA00023268,1,AUTO,5931,119,1,5,261.602,56.152,317.754,51.734,36.337,2019-09-08,2023-03-27
2022,8,QA00023327,1,AUTO,7554,93,2,2,315.39,81.35,396.74,32.491,85.209,2022-08-03,2023-04-10
2019,2,QA00023435,1,AUTO,6620,150,1,5,156.481,57.71,214.191,25.251,17.256,2018-01-30,2023-12-17
1900,9,QS00023692,3,SANTE,28976,96,1,4,103956.375,5034.163,108990.538,7601.1,12652.438,2018-06-24,2023-06-21
2025,3,QS00023727,3,SANTE,29661,82,1,4,56661.824,2913.027,59574.851,5942.596,3820.201,2025-03-08,2024-09-14
2022,9,QA00024299,1,AUTO,6588,165,1,5,260.057,54.0,314.057,47.594,38.445,2021-03-13,2023-07-27
2025,11,QA00024304,1,AUTO,10643,119,3,0,257.07,59.088,316.158,34.504,3.01,2024-12-28,2024-02-08
2024,11,QA00024399,1,AUTO,16151,196,1,3,164.111,52.825,216.936,18.615,41.816,2023-05-02,2023-10-13
2022,3,QR00024517,2,IRDS,26476,130,1,4,40.131,8.522,48.653,2.822,8.172,,2023-05-05
2019,12,QA00024565,1,AUTO,8418,87,2,2,543.714,158.727,702.441,126.189,70.338,2018-05-23,2024-08-03
2025,2,QS00024635,3,SANTE,28690,90,1,1,27805.284,1518.979,29324.263,1429.973,7819.12,2025-04-16,2022-01-26
2025,7,QA00024748,1,AUTO,354,55,2,3,327.213,104.232,431.445,74.594,28.708,2025-02-23,2024-06-22
2019,3,QA00024908,1,AUTO,669,112,1,4,407.524,65.1,472.624,51.494,124.925,2019-10-14,2024-07-24
2021,5,QA00024965,1,AUTO,11154,130,1,2,281.021,56.761,337.782,35.17,29.515,2020-10-04,2022-03-05
2025,12,QA00025214,1,AUTO,11549,191,1,0,139.518,44.717,184.235,33.067,23.554,2025-05-09,2024-04-17
2025,11,QA00025405,1,AUTO,2595,104,1,5,512.012,118.624,630.636,52.437,127.951,2025-02-16,2022-11-22
2024,5,QA00025476,1,AUTO,9838,31,1,3,633.605,166.654,800.259,135.063,204.833,2023-07-25,2023-01-17
2025,11,QA00025576,1,AUTO,1959,86,1,5,7533.982,1183.442,8717.424,1238.306,2142.479,2024-11-06,2023/09/20
2023,11,QA00025681,1,AUTO,735,170,1,3,1176.642,332.656,1509.298,181.963,102.083,2022-10-28,2023-10-07
2020,5,QR00025791,2,IRDS,26839,52,3,4,41.922,7.664,49.586,2.994,9.059,2020-06-12,2024-10-12
9999,9,QA00025811,1,AUTO,8860,169,2,0,521.218,170.742,691.96,82.821,58.621,2019-11-25,2022-09-15
2021,5,QA00025930,1,AUTO,12960,167,1,5,198.517,49.95,248.467,32.684,0.257,2021-02-01,2024-06-04
2023,12,QA00025948,1,AUTO,6223,26,2,5,366.755,123.149,489.904,78.689,127.912,2023-06-18,2024-07-27
2019,7,QA00026063,1,AUTO,12273,91,4,4,292.703,63.914,356.617,28.806,106.22,2019-02-10,2024-09-16
2019,12,QS00026124,3,SANTE,28522,176,4,5,11103.5,426.983,11530.483,476.239,314.977,2018-03-17,
2021,12,QA00026171,1,AUTO,9580,65,1,0,136.6,24.844,161.444,16.26,20.35,2021-05-22,2023-04-16
2024,7,QR00026203,2,IRDS,27850,188,1,2,74.196,7.758,81.954,12.057,19.203,2024-03-11,2023-05-06
2019,2,QR00026269,2,IRDS,20573,134,3,4,215.218,70.544,285.762,14.671,17.624,2018-03-15,2023-09-05
2019,1,QR00026293,2,IRDS,23504,61,1,0,77.309,8.665,85.974,8.808,14.604,2019-04-30,2023-08-26
2023,8,QA00026391,1,AUTO,12907,116,1,1,899.683,251.943,1151.626,193.187,183.01,2022-07-07,
2022,6,QA00026595,1,AUTO,7265,130,1,1,859.169,269.555,1128.724,96.251,110.122,2022-03-16,2023-02-23
2024,8,QA00026630,1,AUTO,3763,84,4,4,748.247,199.362,947.609,100.662,231.934,2023-02-12,2022-08-02
2020,4,QA00026777,1,AUTO,735,170,1,5,774.782,178.499,953.281,154.674,59.586,2019-11-07,2024-05-30
2024,1,QA00026809,1,AUTO,2584,136,2,2,455.109,123.587,578.696,92.144,115.955,2024-12-10,2022-02-17
2022,11,QR00026955,2,IRDS,25968,24,4,0,435.259,93.598,528.857,41.677,110.917,2022-05-19,2023-12-08
2019,9,QA00027030,1,AUTO,10681,35,3,1,557.746,159.035,716.781,123.062,206.286,2018-09-12,2023-03-25
2022,6,QA00027154,1,AUTO,8332,123,1,0,275.869,56.38,44588.64001910456,35.358,24.261,2022-05-16,2023-06-18
0,8,QA00027157,1,AUTO,10783,27,2,0,878.771,248.196,1126.967,180.774,59.912,2019-02-19,2024-06-23
2023,1,QA00027204,1,AUTO,18816,190,1,1,432.121,106.209,538.33,57.725,4.431,2023-07-04,2023-12-01
2022,6,QA00027245,1,AUTO,3273,177,3,1,678.742,186.783,865.525,109.566,11.32,2021-02-22,2022-07-17
2025,5,QA00027257,1,AUTO,1720,108,1,5,6478.834,1696.596,8175.43,932.893,1612.883,2024-09-20,2023-11-07
2020,10,QA00027401,1,AUTO,4191,127,4,1,24222.975,7529.405,31752.38,3477.597,4716.785,2020-02-10,2022-12-03
2020,8,QA00027418,1,AUTO,15263,105,1,1,578.189,136.601,714.79,94.486,55.941,2020-10-06,2022-02-02
2025,11,QR00027545,2,IRDS,24424,179,1,3,0.0,7.53,7.53,1.069,0.432,2025-05-07,2022-02-28
2022,4,QA00027611,1,AUTO,11287,179,1,2,763.485,195.239,958.724,131.054,217.229,2022-10-11,2022-08-27
2021,12,QR00027619,2,IRDS,26689,121,1,1,53.61,13.166,66.776,8.586,19.575,2020-02-25,2022-11-10
2019,11,QA00027684,1,AUTO,19884,39,3,2,414.354,100.111,514.465,41.204,132.826,2018-08-01,2023-01-20
2022,7,QR00027722,2,IRDS,26749,109,1,1,35.304,6.713,42.017,3.28,8.266,2021-11-16,2023-05-25
2023,2,QR00027800,2,IRDS,27222,150,1,3,279.486,70.857,350.343,31.131,1.952,2022-03-14,2022-08-11
2022,10,QA00027977,1,AUTO,111,134,3,0,263.429,62.655,326.084,49.828,0.204,2021-04-25,2023-11-27
2023,1,QA00028004,1,AUTO,14657,71,1,0,662.165,146.914,809.079,83.561,69.925,2023-07-08,2023-03-08
2025,10,QA00028045,1,AUTO,499,123,4,4,231.338,58.849,290.187,29.015,56.527,2024-07-21,2023-07-30
2024,11,QR00028136,2,IRDS,21431,76,1,2,345.856,69.389,415.245,23.668,7.815,2023-02-05,2024-10-03
2024,7,QA00028233,1,AUTO,11253,63,2,4,132.763,44.664,177.427,20.987,36.975,2024-02-08,2023-01-09
2023,7,QA00028240,1,AUTO,5355,194,1,0,793.743,165.229,958.972,125.581,36.718,2023-11-27,2023-05-03
2020,5,QA00028599,1,AUTO,7041,132,1,5,,82.123,347.698,51.35,6.667,2020-05-22,2024-01-26
2020,5,QA00028670,1,AUTO,952,14,1,1,290.31,72.111,362.421,38.14,107.008,2020-03-26,2022-05-12
2023,6,QA00028692,1,AUTO,4631,13,1,4,318.976,77.075,396.051,61.66,114.405,2023-03-31,2023-01-27
2023,7,QA00028753,1,AUTO,1197,174,2,4,253.518,52.976,306.494,37.588,35.855,2022-03-09,2022-12-01
2021,2,QA00028889,1,AUTO,9974,34,1,1,143.962,37.621,181.583,20.141,49.135,2020-03-26,2023-08-13
2020,1,QA00028993,1,AUTO,5892,91,3,0,202.121,48.769,250.89,39.586,56.967,2019-04-18,2022-05-04
2025,4,QA00029009,1,AUTO,19725,195,1,4,165.402,61.927,227.329,35.05,37.015,2025-03-24,2023-04-16
2022,6,QA00029067,1,AUTO,14370,30,3,2,9608.506,2668.744,12277.25,1150.011,1118.532,2021-10-04,2022-04-18
2025,9,QA00029186,1,AUTO,15837,68,1,1,114.563,22.345,136.908,22.53,34.794,2024-03-20,2022-02-05
2023,3,QA00029233,1,AUTO,5850,185,4,1,285.812,66.007,351.819,35.315,10.45,2022-10-10,2022-09-08
2024,7,QA00029345,1,AUTO,13941,112,2,2,471.211,116.157,587.368,51.568,23.893,2024-12-07,2024-07-28
2022,5,QA00029368,1,AUTO,19004,177,1,4,280.647,67.487,348.134,40.212,71.391,2022-02-17,2023-07-20
2021,11,QA00029573,1,AUTO,17917,60,1,0,11566.33,3232.552,14798.882,1972.328,2492.762,2021-01-02,2022-02-26
2019,8,QA00029584,1,AUTO,19366,81,1,3,253.534,52.989,306.523,52.592,79.524,2019-08-18,2024-02-04
2019,8,QA00029673,1,AUTO,17327,4,1,4,6494.594,2097.348,8591.942,1424.867,2128.248,2018-04-27,2023-12-24
2022,6,QR00029785,2,IRDS,27941,146,2,2,183.395,14.179,197.574,23.018,10.816,2021-01-15,2022-06-18
2019,12,QA00029814,1,AUTO,6106,185,2,1,478.886,126.155,605.041,55.693,135.339,2018-08-20,2022-07-08
2022,1,QA00029920,1,AUTO,1677,49,3,5,424.081,96.334,,65.456,87.417,2021-07-24,2024-02-01
2025,2,QR00029970,2,IRDS,23253,86,3,2,346.833,29.949,376.782,51.472,33.548,2024-05-13,2022-06-26
2024,3,QA00030130,1,AUTO,9020,187,2,3,643.93,182.914,826.844,126.267,139.228,2023-02-05,2024-06-23
2021,1,QR00030369,2,IRDS,20731,34,2,5,437.398,39.066,476.464,40.431,39.736,2020-03-28,2024-04-05
2019,8,QA00030417,1,AUTO,11729,54,1,4,448.089,93.23,541.319,95.953,69.352,2019-03-17,2024-03-20
2022,5,QA00030482,1,AUTO,1141,168,1,1,712.069,233.473,945.542,110.067,186.8,2021-04-20,2023-10-27
2024,9,QA00030603,1,AUTO,3571,174,4,0,356.611,99.392,456.003,37.102,15.398,2022-12-30,2022-02-16
2019,6,QA00030622,1,AUTO,4630,31,2,1,217.296,69.645,286.941,37.986,12.272,2018-07-27,2024-05-02
2023,12,QA00030750,1,AUTO,9777,81,3,1,495.451,130.076,625.527,52.391,187.329,2022-05-17,2024-04-21
2020,7,QR00030773,2,IRDS,21752,5,1,3,212.645,19.948,232.593,31.523,22.876,2020-09-12,2022-01-09
2024,7,QR00030839,2,IRDS,23987,101,4,0,198.144,50.886,249.03,13.213,72.256,2023-03-01,2023-04-21
2021,12,QA00030841,1,AUTO,15030,153,3,0,663.377,166.597,829.974,66.711,183.171,2021-03-11,2022-05-31
2021,5,QA00030911,1,AUTO,18882,53,1,4,547.199,156.723,703.922,101.682,84.773,2020-02-23,2023-10-04
2024,2,QA00031032,1,AUTO,16550,91,3,4,401.671,71.606,473.277,58.615,102.537,2024-08-14,2023-06-28
2024,12,QA00031081,1,AUTO,11085,128,1,1,412.566,86.518,499.084,44.411,24.702,2024-01-10,2023-09-13
2023,10,QA00031084,1,AUTO,143,11,1,0,,20.626,-107.18,13.334,23.392,2023-07-10,2023-07-28
2022,5,QA00031203,1,AUTO,17120,171,4,5,466.969,114.035,581.004,99.305,119.398,2022-09-30,2024-06-09
1900,9,QA00031279,1,AUTO,11342,179,2,3,193.333,72.981,266.314,32.646,64.877,2021-01-13,2022-01-04
2025,5,QA00031366,1,AUTO,1313,15,1,3,180.702,57.788,238.49,34.769,41.536,2024-12-19,2023-05-09
2025,7,QA00031395,1,AUTO,10293,115,1,4,518.639,158.256,676.895,118.075,120.847,2023-12-30,2023-04-29
2020,11,QA00031454,1,AUTO,10652,49,1,0,390.19,79.31,469.5,52.908,25.618,2020-04-23,2023-03-15
2025,7,QR00031702,2,IRDS,21836,121,1,5,306.064,82.937,389.001,35.708,102.235,2024-11-23,2022-05-26
0,1,QR00031712,2,IRDS,25742,32,1,0,148.747,15.892,164.639,24.213,22.634,2018-04-10,2023-08-10
2020,5,QA00032020,1,AUTO,4923,4,3,2,283.564,48.577,332.141,58.558,55.031,2019-05-27,2022-11-27
2023,3,QA00032038,1,AUTO,3031,84,1,1,233.026,36.454,269.48,33.742,40.32,2023-01-27,2024-12-13
2022,8,QA00032077,1,AUTO,18372,51,1,4,75.992,25.477,-101.469,15.103,20.873,2022-11-28,2022-09-04
2021,2,QR00032107,2,IRDS,24574,71,3,2,0.0,7.477,7.477,0.714,1.615,2021-05-24,2023-09-19
2021,1,QA00032175,1,AUTO,12738,86,1,0,382.837,134.208,517.045,51.096,33.755,2020-04-15,
2022,2,QR00032178,2,IRDS,23368,105,2,3,74.541,9.175,83.716,4.639,11.831,2021-08-25,2024-05-06
2024,6,QR00032199,2,IRDS,27036,17,1,3,140.304,14.476,154.78,19.593,3.982,2023-11-30,2022-01-06
2022,6,QA00032230,1,AUTO,19487,149,1,1,427.912,86.601,514.513,78.355,29.956,2022-03-13,2023-09-21
2019,1,QR00032260,2,IRDS,27094,193,1,2,67.149,8.562,75.711,10.769,15.076,2018-07-06,2023-08-16
2021,9,QA00032358,1,AUTO,4432,126,2,3,299.348,55.938,,46.859,57.671,2020-09-10,2024-09-22
2024,1,QA00032390,1,AUTO,9408,45,1,4,606.296,96.612,702.908,101.452,146.428,2024-11-18,2024-10-08
2024,6,QA00032619,1,AUTO,18017,130,1,1,237.421,43.654,281.075,37.005,52.103,2024-04-01,2024-11-12
2022,12,QA00032693,1,AUTO,19360,168,1,4,345.407,64.946,410.353,37.311,84.196,2021-09-02,2024-07-26
2019,10,QR00032796,2,IRDS,22877,89,1,5,33.478,9.564,43.042,3.494,3.297,2018-04-30,2022-07-20
2025,2,QA00032861,1,AUTO,6347,16,1,4,526.895,144.339,671.234,69.114,174.431,2024-02-13,2024-12-22
2025,6,QR00032900,2,IRDS,27660,106,2,2,21.346,6.396,27.742,3.361,6.602,2025-03-22,2022-02-23
2023,6,QS00032980,3,SANTE,28401,154,3,0,55709.232,2311.627,58020.859,3297.261,12446.368,2023-08-16,2023-10-26
2025,3,QA00033081,1,AUTO,7647,199,1,2,730.377,207.613,937.99,167.439,7.19,2025-10-20,2022-08-20
2020,4,QA00033149,1,AUTO,5309,92,3,2,292.512,97.034,389.546,57.595,27.618,2020-03-14,2023-12-19
2024,9,QA00033154,1,AUTO,10010,133,1,4,319.032,74.547,393.579,68.451,110.947,2023-03-05,2023-08-26
2023,10,QA00033226,1,AUTO,18033,49,1,4,755.526,210.796,966.322,85.005,160.075,2023-09-27,2022-06-26
2019,8,QA00033228,1,AUTO,10007,1,1,0,34018.75937593784,165.328,728.601,63.903,122.505,2019-07-22,2022-02-03
2023,1,QS00033268,3,SANTE,28677,182,1,2,20995.032,1247.235,,912.453,,2023-08-16,2022-01-02
2020,3,QA00033301,1,AUTO,4933,191,2,3,494.138,154.661,648.799,71.44,24.402,,2023-08-05
2025,7,QA00033324,1,AUTO,2458,140,2,5,479.19,152.202,631.392,71.503,70.544,2024-06-25,2022-02-18
2023,11,QA00033332,1,AUTO,1602,178,2,3,852.146,227.706,1079.852,102.744,93.749,2023-04-20,2022-07-15
2020,8,QA00033392,1,AUTO,13924,80,2,2,225.742,40.771,266.513,23.753,77.085,,2022-05-29
2024,2,QA00033419,1,AUTO,424,137,1,2,149.198,33.168,182.366,20.545,34.498,2023-06-04,2023-05-10
2024,11,QA00033469,1,AUTO,8008,80,4,0,280.66,54.093,35536.37094910273,58.532,11.735,2024-05-05,2022-10-02
2025,7,QR00033593,2,IRDS,26114,39,1,4,118.05,16.974,135.024,16.012,31.616,2025-04-25,2022-08-21
2025,6,QR00033596,2,IRDS,20349,190,1,4,816.548,240.227,1056.775,94.28,39.217,2024-03-23,2024-11-27
2024,12,QA00033603,1,AUTO,8099,4,1,1,981.432,265.101,1246.533,196.694,327.945,2023-12-11,2023-05-22
2024,10,QR00033667,2,IRDS,20448,10,1,3,0.0,6.765,,0.948,0.108,2024-11-11,2024-11-10
2021,11,QA00033707,1,AUTO,476,12,2,0,191.917,50.56,242.477,24.143,51.126,2020-09-08,2023-11-05
2025,4,QR00033755,2,IRDS,20852,115,1,3,23.361,6.055,29.416,2.484,8.645,2025-10-27,2024-06-19
2022,8,QR00033841,2,IRDS,26993,11,4,0,0.0,4.737,4.737,0.517,0.182,2021-03-03,2024-08-09
2022,9,QR00033892,2,IRDS,21220,29,1,1,38.153,11.491,49.644,7.16,0.095,2022-09-01,2023-11-28
2024,1,QA00034067,1,AUTO,2891,48,4,1,1422.141,427.021,1849.162,322.088,110.423,2023-07-29,2024-12-24
2021,11,QA00034105,1,AUTO,1892,134,1,1,138.684,31.204,169.888,13.889,40.819,2021-11-16,2024-01-17
2023,6,QR00034117,2,IRDS,23495,166,2,0,143.681,14.592,158.273,10.812,9.629,2023-05-09,2024-09-15
2025,6,QA00034164,1,AUTO,19821,25,2,3,,166.283,816.719,66.641,123.489,2025-10-16,2022-05-30
2025,10,QR00034221,2,IRDS,26837,185,1,5,330.391,77.068,407.459,55.614,90.759,2024-07-15,2023-02-14
2022,11,QA00034261,1,AUTO,15640,87,1,3,352.557,81.644,434.201,70.829,70.725,2021-08-08,2023-11-16
2019,2,QS00034334,3,SANTE,28963,15,1,2,46710.849,1621.206,48332.055,4135.687,12587.186,2018-06-08,2023-10-27
2024,8,QS00034398,3,SANTE,29080,16,1,3,11304.755,461.537,11766.292,1067.912,1744.075,2023-09-29,2023-01-03
2019,5,QA00034430,1,AUTO,18484,95,1,2,216.618,52.624,269.242,31.276,38.473,2018-06-28,2022-04-15
2022,4,QA00034530,1,AUTO,10735,184,1,2,379.871,104.633,484.504,70.079,20.354,2022-04-21,2024-12-19
2019,7,QR00034541,2,IRDS,23912,133,1,5,62.513,13.882,76.395,8.155,2.021,2019-06-17,2023-05-13
